,workclass,education,marital.status,occupation,sex,income
0,State-gov,Bachelors,Never-married,Adm-clerical,Male,<=50K
1,Self-emp-not-inc,Bachelors,Married-civ-spouse,Exec-managerial,Male,<=50K
2,Private,HS-grad,Divorced,Handlers-cleaners,Male,<=50K
3,Private,11th,Married-civ-spouse,Handlers-cleaners,Male,<=50K
4,Private,Bachelors,Married-civ-spouse,Prof-specialty,Female,<=50K
5,Private,Masters,Married-civ-spouse,Exec-managerial,Female,<=50K
6,Private,9th,Married-spouse-absent,Other-service,Female,<=50K
7,Self-emp-not-inc,HS-grad,Married-civ-spouse,Exec-managerial,Male,>50K
8,Private,Masters,Never-married,Prof-specialty,Female,>50K
9,Private,Bachelors,Married-civ-spouse,Exec-managerial,Male,>50K
10,Private,Some-college,Married-civ-spouse,Exec-managerial,Male,>50K
11,State-gov,Bachelors,Married-civ-spouse,Prof-specialty,Male,>50K
12,Private,Bachelors,Never-married,Adm-clerical,Female,<=50K
13,Private,Assoc-acdm,Never-married,Sales,Male,<=50K
14,Private,Assoc-voc,Married-civ-spouse,Craft-repair,Male,>50K
15,Private,7th-8th,Married-civ-spouse,Transport-moving,Male,<=50K
16,Self-emp-not-inc,HS-grad,Never-married,Farming-fishing,Male,<=50K
17,Private,HS-grad,Never-married,Machine-op-inspct,Male,<=50K
18,Private,11th,Married-civ-spouse,Sales,Male,<=50K
19,Self-emp-not-inc,Masters,Divorced,Exec-managerial,Female,>50K
20,Private,Doctorate,Married-civ-spouse,Prof-specialty,Male,>50K
21,Private,HS-grad,Separated,Other-service,Female,<=50K
22,Federal-gov,9th,Married-civ-spouse,Farming-fishing,Male,<=50K
23,Private,11th,Married-civ-spouse,Transport-moving,Male,<=50K
24,Private,HS-grad,Divorced,Tech-support,Female,<=50K
25,Local-gov,Bachelors,Married-civ-spouse,Tech-support,Male,>50K
26,Private,HS-grad,Never-married,Craft-repair,Male,<=50K
27,?,Some-college,Married-civ-spouse,?,Male,>50K
28,Private,HS-grad,Divorced,Exec-managerial,Male,<=50K
29,Private,HS-grad,Married-civ-spouse,Craft-repair,Male,<=50K
30,Local-gov,Assoc-acdm,Never-married,Protective-serv,Male,<=50K
31,Private,Some-college,Never-married,Sales,Male,<=50K
32,Private,Bachelors,Divorced,Exec-managerial,Male,<=50K
33,Federal-gov,Some-college,Married-civ-spouse,Adm-clerical,Male,<=50K
34,State-gov,Some-college,Married-civ-spouse,Other-service,Male,<=50K
35,Private,11th,Never-married,Machine-op-inspct,Male,<=50K
36,Private,Some-college,Never-married,Machine-op-inspct,Male,<=50K
37,Private,HS-grad,Married-AF-spouse,Adm-clerical,Female,<=50K
38,Private,Some-college,Married-civ-spouse,Sales,Male,>50K
39,Self-emp-not-inc,Assoc-acdm,Married-civ-spouse,Prof-specialty,Male,<=50K
40,Private,9th,Married-civ-spouse,Machine-op-inspct,Male,<=50K
41,Self-emp-not-inc,Bachelors,Married-civ-spouse,Prof-specialty,Male,<=50K
42,Private,Bachelors,Married-civ-spouse,Tech-support,Male,<=50K
43,Private,HS-grad,Separated,Adm-clerical,Female,<=50K
44,Private,HS-grad,Never-married,Handlers-cleaners,Male,<=50K
45,Federal-gov,Bachelors,Married-civ-spouse,Prof-specialty,Male,>50K
46,Private,HS-grad,Married-civ-spouse,Machine-op-inspct,Male,<=50K
